source,target
654,670
654,671
654,672
654,673
654,675
654,677
654,678
654,680
654,681
654,682
654,683
654,684
654,685
654,686
654,687
654,688
654,689
654,691
654,692
654,694
654,695
654,696
654,698
654,699
654,700
654,701
654,702
654,703
654,704
654,705
654,706
654,707
654,710
654,712
654,713
654,714
654,717
654,718
654,720
654,722
654,723
654,725
654,726
654,727
654,729
654,730
654,731
654,732
654,736
654,738
654,739
654,742
654,747
654,749
654,750
654,751
654,755
654,756
654,757
654,760
654,762
654,763
654,764
654,765
654,767
654,768
654,769
654,770
654,771
654,772
654,773
654,774
654,775
654,776
654,777
654,778
654,782
654,783
654,784
654,785
654,786
654,787
654,788
654,792
654,795
654,796
654,797
654,798
654,799
655,656
655,657
655,658
655,659
655,660
655,661
655,662
655,663
655,665
655,666
655,667
655,668
655,669
655,671
655,672
655,673
655,675
655,676
655,677
655,680
655,681
655,682
655,683
655,684
655,685
655,686
655,687
655,688
655,689
655,692
655,693
655,694
655,695
655,696
655,698
655,700
655,701
655,702
655,703
655,705
655,706
655,707
655,708
655,713
655,714
655,715
655,716
655,718
655,719
655,721
655,722
655,723
655,725
655,727
655,728
655,729
655,730
655,732
655,734
655,735
655,736
655,737
655,739
655,740
655,741
655,742
655,743
655,744
655,745
655,746
655,747
655,748
655,749
655,750
655,751
655,752
655,753
655,755
655,756
655,758
655,759
655,761
655,762
655,763
655,764
655,765
655,766
655,767
655,768
655,770
655,772
655,773
655,774
655,775
655,777
655,780
655,782
655,783
655,784
655,786
655,787
655,788
655,791
655,792
655,793
655,794
655,797
655,798
655,799
656,659
656,660
656,661
656,662
656,663
656,664
656,666
656,667
656,669
656,670
656,672
656,674
656,675
656,677
656,678
656,679
656,680
656,681
656,682
656,683
656,684
656,687
656,689
656,692
656,693
656,696
656,697
656,698
656,700
656,701
656,702
656,704
656,706
656,707
656,708
656,709
656,712
656,714
656,716
656,718
656,719
656,720
656,723
656,726
656,728
656,730
656,731
656,733
656,734
656,735
656,736
656,737
656,738
656,739
656,740
656,743
656,745
656,746
656,747
656,748
656,749
656,753
656,755
656,758
656,759
656,760
656,761
656,764
656,765
656,766
656,767
656,768
656,771
656,774
656,775
656,777
656,778
656,779
656,780
656,782
656,783
656,786
656,789
656,790
656,792
656,794
656,795
656,796
656,798
656,799
657,658
657,660
657,663
657,664
657,665
657,666
657,668
657,671
657,672
657,674
657,675
657,676
657,677
657,678
657,679
657,681
657,682
657,683
657,684
657,685
657,686
657,687
657,688
657,689
657,690
657,691
657,692
657,693
657,694
657,696
657,697
657,698
657,699
657,700
657,701
657,702
657,703
657,704
657,705
657,707
657,708
657,709
657,710
657,711
657,714
657,715
657,718
657,720
657,721
657,723
657,725
657,727
657,729
657,730
657,732
657,734
657,735
657,736
657,737
657,741
657,742
657,751
657,754
657,755
657,756
657,757
657,759
657,763
657,764
657,765
657,766
657,767
657,768
657,769
657,770
657,771
657,773
657,774
657,776
657,778
657,779
657,780
657,781
657,782
657,784
657,785
657,788
657,791
657,792
657,794
657,796
657,798
657,799
658,661
658,663
658,664
658,665
658,668
658,669
658,670
658,672
658,673
658,675
658,677
658,678
658,679
658,680
658,681
658,685
658,687
658,688
658,689
658,691
658,692
658,693
658,694
658,695
658,696
658,697
658,701
658,702
658,704
658,705
658,706
658,707
658,708
658,709
658,712
658,713
658,715
658,716
658,717
658,720
658,721
658,722
658,723
658,724
658,725
658,726
658,727
658,728
658,730
658,731
658,733
658,734
658,735
658,736
658,737
658,738
658,739
658,741
658,742
658,745
658,748
658,749
658,750
658,751
658,752
658,753
658,755
658,757
658,758
658,760
658,763
658,764
658,765
658,768
658,769
658,770
658,771
658,773
658,774
658,776
658,777
658,778
658,780
658,781
658,782
658,784
658,785
658,786
658,787
658,788
658,789
658,791
658,792
658,793
658,794
658,796
658,797
658,799
659,660
659,661
659,662
659,664
659,667
659,668
659,669
659,671
659,672
659,673
659,675
659,676
659,677
659,678
659,679
659,680
659,682
659,683
659,684
659,685
659,686
659,687
659,688
659,690
659,692
659,693
659,694
659,696
659,698
659,699
659,704
659,705
659,706
659,709
659,710
659,712
659,715
659,716
659,718
659,720
659,721
659,722
659,723
659,724
659,727
659,728
659,729
659,731
659,732
659,733
659,736
659,739
659,742
659,743
659,744
659,746
659,747
659,748
659,749
659,751
659,756
659,758
659,759
659,762
659,763
659,765
659,766
659,769
659,770
659,771
659,773
659,775
659,776
659,778
659,779
659,780
659,781
659,782
659,783
659,784
659,786
659,787
659,788
659,790
659,792
659,794
659,797
659,798
659,799
660,661
660,662
660,663
660,665
660,666
660,667
660,668
660,669
660,670
660,672
660,673
660,674
660,676
660,677
660,678
660,679
660,680
660,681
660,683
660,684
660,685
660,686
660,687
660,688
660,689
660,690
660,691
660,692
660,693
660,694
660,696
660,697
660,698
660,699
660,700
660,704
660,705
660,706
660,708
660,709
660,710
660,711
660,712
660,713
660,714
660,715
660,716
660,717
660,721
660,722
660,723
660,724
660,725
660,726
660,727
660,728
660,729
660,732
660,733
660,734
660,735
660,736
660,739
660,740
660,742
660,744
660,745
660,746
660,748
660,750
660,751
660,752
660,753
660,754
660,755
660,756
660,760
660,761
660,762
660,763
660,764
660,765
660,769
660,771
660,773
660,775
660,777
660,778
660,779
660,781
660,782
660,783
660,784
660,785
660,786
660,789
660,790
660,791
660,793
660,794
660,795
661,662
661,663
661,665
661,666
661,667
661,668
661,669
661,671
661,673
661,674
661,675
661,676
661,677
661,678
661,679
661,680
661,681
661,682
661,684
661,686
661,688
661,690
661,693
661,694
661,695
661,696
661,697
661,698
661,699
661,700
661,701
661,702
661,703
661,704
661,705
661,706
661,707
661,708
661,709
661,713
661,714
661,717
661,721
661,722
661,723
661,724
661,725
661,728
661,729
661,730
661,732
661,733
661,734
661,735
661,736
661,737
661,739
661,740
661,742
661,743
661,744
661,746
661,747
661,748
661,750
661,751
661,752
661,753
661,754
661,755
661,757
661,758
661,759
661,760
661,762
661,763
661,764
661,765
661,766
661,767
661,768
661,769
661,771
661,772
661,773
661,774
661,775
661,776
661,777
661,778
661,779
661,781
661,782
661,783
661,784
661,786
661,787
661,788
661,790
661,794
661,795
661,796
661,797
661,799
662,663
662,664
662,665
662,667
662,671
662,673
662,674
662,675
662,676
662,677
662,678
662,682
662,683
662,684
662,689
662,690
662,691
662,692
662,695
662,697
662,698
662,699
662,700
662,702
662,703
662,705
662,708
662,709
662,710
662,711
662,712
662,713
662,715
662,716
662,717
662,718
662,721
662,723
662,725
662,726
662,728
662,729
662,731
662,732
662,733
662,735
662,736
662,737
662,738
662,739
662,740
662,741
662,742
662,743
662,746
662,747
662,748
662,750
662,751
662,753
662,754
662,755
662,757
662,758
662,759
662,760
662,761
662,762
662,763
662,764
662,765
662,768
662,770
662,771
662,772
662,773
662,775
662,776
662,777
662,778
662,779
662,780
662,781
662,782
662,783
662,785
662,787
662,788
662,789
662,791
662,792
662,793
662,794
662,795
662,796
662,797
662,798
662,799
663,666
663,667
663,668
663,669
663,670
663,671
663,672
663,674
663,675
663,677
663,678
663,679
663,681
663,682
663,686
663,687
663,689
663,690
663,692
663,693
663,694
663,695
663,696
663,698
663,699
663,702
663,703
663,705
663,706
663,707
663,708
663,709
663,710
663,711
663,712
663,713
663,714
663,716
663,718
663,719
663,720
663,722
663,725
663,727
663,728
663,729
663,730
663,731
663,732
663,733
663,734
663,735
663,736
663,737
663,738
663,742
663,743
663,744
663,746
663,747
663,748
663,749
663,750
663,751
663,752
663,753
663,754
663,755
663,756
663,758
663,759
663,760
663,761
663,763
663,764
663,765
663,767
663,769
663,770
663,771
663,772
663,774
663,775
663,776
663,780
663,781
663,782
663,783
663,784
663,787
663,789
663,790
663,792
663,793
663,795
663,799
664,667
664,671
664,672
664,673
664,674
664,675
664,676
664,678
664,679
664,681
664,682
664,683
664,685
664,686
664,688
664,690
664,691
664,692
664,693
664,694
664,695
664,697
664,698
664,699
664,700
664,702
664,703
664,704
664,705
664,706
664,708
664,709
664,710
664,711
664,712
664,713
664,715
664,716
664,718
664,721
664,722
664,723
664,725
664,726
664,727
664,728
664,729
664,734
664,736
664,737
664,738
664,739
664,740
664,742
664,743
664,747
664,749
664,750
664,751
664,752
664,753
664,754
664,755
664,756
664,757
664,758
664,759
664,760
664,761
664,762
664,763
664,764
664,765
664,766
664,767
664,768
664,769
664,770
664,771
664,772
664,773
664,774
664,775
664,776
664,777
664,778
664,779
664,780
664,781
664,783
664,784
664,789
664,790
664,791
664,793
664,794
664,795
664,798
664,799
665,666
665,667
665,668
665,671
665,672
665,673
665,674
665,675
665,676
665,677
665,678
665,680
665,682
665,683
665,684
665,685
665,686
665,688
665,689
665,690
665,691
665,692
665,693
665,694
665,695
665,696
665,697
665,698
665,699
665,701
665,702
665,704
665,705
665,708
665,710
665,711
665,713
665,714
665,716
665,717
665,721
665,722
665,723
665,724
665,726
665,727
665,728
665,729
665,730
665,733
665,736
665,737
665,739
665,740
665,741
665,743
665,748
665,750
665,751
665,753
665,758
665,759
665,761
665,763
665,764
665,765
665,766
665,767
665,768
665,769
665,770
665,771
665,773
665,774
665,775
665,777
665,778
665,779
665,784
665,785
665,787
665,788
665,789
665,790
665,792
665,793
665,794
665,796
665,797
665,798
665,799
666,667
666,668
666,671
666,675
666,676
666,677
666,679
666,682
666,683
666,684
666,687
666,688
666,689
666,690
666,691
666,692
666,695
666,699
666,700
666,701
666,704
666,705
666,706
666,707
666,708
666,710
666,711
666,714
666,717
666,718
666,719
666,722
666,723
666,725
666,727
666,728
666,729
666,734
666,736
666,738
666,739
666,740
666,741
666,743
666,745
666,748
666,749
666,752
666,753
666,754
666,755
666,756
666,757
666,758
666,759
666,761
666,762
666,763
666,764
666,765
666,766
666,768
666,769
666,770
666,771
666,772
666,773
666,774
666,775
666,776
666,778
666,779
666,780
666,781
666,783
666,784
666,785
666,786
666,787
666,788
666,790
666,791
666,793
666,795
666,796
666,797
666,798
666,799
667,668
667,669
667,671
667,672
667,674
667,677
667,678
667,679
667,680
667,684
667,687
667,688
667,689
667,690
667,691
667,692
667,695
667,696
667,697
667,698
667,699
667,700
667,701
667,702
667,703
667,704
667,705
667,707
667,708
667,709
667,713
667,716
667,717
667,718
667,720
667,721
667,723
667,724
667,727
667,728
667,732
667,733
667,734
667,735
667,737
667,738
667,739
667,740
667,741
667,742
667,743
667,744
667,745
667,746
667,747
667,749
667,750
667,751
667,752
667,753
667,755
667,756
667,758
667,760
667,761
667,763
667,764
667,767
667,768
667,769
667,770
667,772
667,775
667,776
667,777
667,778
667,779
667,780
667,781
667,784
667,785
667,787
667,788
667,790
667,791
667,795
667,796
667,798
667,799
668,669
668,671
668,673
668,675
668,676
668,678
668,679
668,680
668,681
668,684
668,687
668,688
668,689
668,690
668,691
668,692
668,693
668,695
668,697
668,698
668,699
668,700
668,701
668,702
668,703
668,704
668,705
668,706
668,709
668,711
668,712
668,713
668,714
668,715
668,716
668,720
668,721
668,722
668,723
668,724
668,725
668,726
668,727
668,728
668,729
668,730
668,731
668,733
668,734
668,736
668,738
668,740
668,741
668,743
668,744
668,745
668,746
668,747
668,749
668,750
668,751
668,752
668,754
668,755
668,756
668,757
668,758
668,759
668,760
668,762
668,763
668,764
668,765
668,766
668,767
668,768
668,770
668,771
668,772
668,773
668,774
668,775
668,776
668,778
668,780
668,781
668,782
668,784
668,786
668,788
668,790
668,791
668,793
668,796
668,797
668,798
668,799
669,670
669,671
669,672
669,674
669,676
669,677
669,678
669,679
669,680
669,681
669,682
669,683
669,684
669,685
669,686
669,687
669,688
669,689
669,692
669,694
669,695
669,698
669,700
669,702
669,703
669,706
669,708
669,709
669,714
669,715
669,717
669,720
669,721
669,722
669,723
669,724
669,726
669,727
669,728
669,729
669,730
669,731
669,732
669,733
669,734
669,736
669,737
669,738
669,739
669,740
669,742
669,743
669,744
669,746
669,747
669,748
669,751
669,753
669,754
669,755
669,756
669,757
669,759
669,760
669,762
669,763
669,764
669,765
669,766
669,767
669,768
669,770
669,771
669,772
669,775
669,776
669,777
669,778
669,780
669,781
669,782
669,783
669,785
669,786
669,787
669,788
669,789
669,793
669,795
669,796
669,797
669,799
670,671
670,675
670,676
670,677
670,678
670,679
670,680
670,682
670,683
670,684
670,685
670,686
670,687
670,688
670,691
670,692
670,693
670,695
670,696
670,698
670,699
670,701
670,707
670,708
670,709
670,710
670,711
670,713
670,714
670,715
670,716
670,717
670,718
670,719
670,721
670,722
670,725
670,726
670,728
670,729
670,730
670,731
670,733
670,734
670,737
670,738
670,740
670,742
670,743
670,744
670,745
670,747
670,749
670,750
670,751
670,752
670,753
670,754
670,755
670,756
670,757
670,760
670,761
670,762
670,763
670,764
670,765
670,767
670,768
670,769
670,771
670,772
670,775
670,777
670,778
670,781
670,785
670,786
670,787
670,788
670,789
670,790
670,791
670,792
670,793
670,794
670,795
670,796
670,797
670,798
670,799
671,673
671,674
671,676
671,677
671,680
671,682
671,684
671,685
671,686
671,687
671,689
671,691
671,693
671,694
671,696
671,697
671,698
671,699
671,701
671,702
671,703
671,704
671,705
671,706
671,707
671,708
671,709
671,710
671,711
671,712
671,713
671,714
671,715
671,716
671,717
671,718
671,720
671,721
671,722
671,723
671,724
671,725
671,726
671,727
671,728
671,729
671,731
671,733
671,735
671,736
671,737
671,738
671,739
671,741
671,743
671,744
671,745
671,746
671,750
671,752
671,753
671,754
671,755
671,758
671,759
671,760
671,761
671,762
671,763
671,765
671,766
671,768
671,769
671,770
671,778
671,779
671,783
671,784
671,785
671,786
671,787
671,788
671,791
671,792
671,794
671,795
671,796
671,797
671,798
672,674
672,675
672,676
672,677
672,678
672,679
672,680
672,681
672,683
672,684
672,685
672,687
672,688
672,690
672,691
672,693
672,694
672,695
672,699
672,701
672,702
672,703
672,704
672,705
672,707
672,708
672,710
672,713
672,714
672,719
672,720
672,721
672,722
672,723
672,725
672,726
672,728
672,729
672,730
672,731
672,733
672,734
672,735
672,736
672,737
672,738
672,739
672,740
672,741
672,742
672,744
672,747
672,748
672,749
672,750
672,751
672,752
672,754
672,756
672,757
672,758
672,760
672,762
672,764
672,765
672,767
672,768
672,771
672,773
672,774
672,775
672,776
672,777
672,778
672,780
672,781
672,782
672,783
672,784
672,785
672,786
672,788
672,790
672,791
672,792
672,793
672,794
672,797
672,798
673,674
673,675
673,678
673,680
673,681
673,682
673,684
673,685
673,686
673,689
673,690
673,692
673,693
673,695
673,696
673,697
673,698
673,701
673,703
673,705
673,706
673,708
673,709
673,710
673,711
673,712
673,713
673,716
673,717
673,718
673,719
673,720
673,722
673,723
673,724
673,728
673,729
673,730
673,731
673,733
673,735
673,739
673,740
673,742
673,743
673,745
673,746
673,748
673,749
673,750
673,752
673,753
673,754
673,755
673,756
673,757
673,758
673,760
673,761
673,762
673,763
673,767
673,770
673,771
673,773
673,774
673,775
673,776
673,777
673,778
673,779
673,780
673,782
673,784
673,785
673,786
673,787
673,788
673,789
673,790
673,791
673,794
673,796
673,797
673,799
674,676
674,678
674,679
674,680
674,682
674,684
674,685
674,687
674,688
674,689
674,690
674,691
674,692
674,693
674,694
674,695
674,696
674,697
674,699
674,701
674,703
674,704
674,706
674,707
674,709
674,710
674,711
674,712
674,715
674,717
674,719
674,720
674,721
674,722
674,723
674,725
674,726
674,728
674,729
674,730
674,732
674,735
674,737
674,738
674,739
674,740
674,743
674,744
674,745
674,746
674,747
674,748
674,749
674,750
674,751
674,752
674,754
674,755
674,756
674,757
674,758
674,759
674,760
674,761
674,763
674,764
674,766
674,768
674,770
674,771
674,772
674,773
674,774
674,776
674,777
674,778
674,782
674,783
674,784
674,785
674,786
674,788
674,789
674,790
674,791
674,792
674,794
674,796
675,676
675,677
675,678
675,680
675,681
675,682
675,683
675,684
675,685
675,686
675,688
675,689
675,690
675,691
675,693
675,695
675,697
675,698
675,699
675,700
675,701
675,702
675,703
675,704
675,705
675,707
675,708
675,709
675,710
675,711
675,712
675,713
675,714
675,715
675,716
675,717
675,718
675,719
675,720
675,721
675,722
675,723
675,724
675,725
675,726
675,728
675,729
675,730
675,731
675,732
675,733
675,734
675,737
675,740
675,741
675,742
675,743
675,745
675,746
675,747
675,750
675,751
675,752
675,755
675,756
675,758
675,760
675,761
675,762
675,764
675,765
675,766
675,767
675,768
675,769
675,770
675,772
675,773
675,774
675,775
675,776
675,777
675,778
675,779
675,781
675,782
675,783
675,785
675,786
675,788
675,789
675,790
675,791
675,792
675,793
675,797
675,798
676,677
676,679
676,682
676,683
676,685
676,686
676,689
676,690
676,691
676,692
676,693
676,694
676,695
676,696
676,697
676,699
676,702
676,703
676,707
676,708
676,711
676,712
676,713
676,714
676,715
676,716
676,717
676,718
676,720
676,722
676,727
676,729
676,731
676,732
676,735
676,737
676,738
676,740
676,741
676,743
676,744
676,745
676,746
676,748
676,750
676,751
676,752
676,753
676,754
676,756
676,757
676,758
676,760
676,763
676,764
676,765
676,766
676,767
676,769
676,772
676,773
676,774
676,775
676,777
